taxid	count	name	rank	superkindom	phylum	class	order	family	genus	species
1003335	1	Kluyveromyces marxianus DMKU3-1042	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kluyveromyces	Kluyveromyces marxianus
1028729	1	Fusarium pseudograminearum CS3096	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium pseudograminearum
1036611	1	Aspergillus versicolor CBS 583.65	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus versicolor
1036612	1	Aspergillus sydowii CBS 593.65	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus sydowii
1037660	1	Tilletiaria anomala UBC 951	strain	Eukaryota	Basidiomycota	Exobasidiomycetes	Georgefischeriales	Tilletiariaceae	Tilletiaria	Tilletiaria anomala
1041607	1	Wickerhamomyces ciferrii	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Wickerhamomyces	Wickerhamomyces ciferrii
1042311	1	Trichoderma asperellum CBS 433.97	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	Trichoderma asperellum
1043002	1	Aureobasidium pullulans EXF-150	strain	Eukaryota	Ascomycota	Dothideomycetes	Dothideales	Saccotheciaceae	Aureobasidium	Aureobasidium pullulans
1043003	1	Aureobasidium melanogenum CBS 110374	strain	Eukaryota	Ascomycota	Dothideomycetes	Dothideales	Saccotheciaceae	Aureobasidium	Aureobasidium melanogenum
1043004	1	Aureobasidium namibiae CBS 147.97	strain	Eukaryota	Ascomycota	Dothideomycetes	Dothideales	Saccotheciaceae	Aureobasidium	Aureobasidium namibiae
1043005	1	Aureobasidium subglaciale EXF-2481	strain	Eukaryota	Ascomycota	Dothideomycetes	Dothideales	Saccotheciaceae	Aureobasidium	Aureobasidium subglaciale
1051616	1	Verticillium nonalfalfae	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	Verticillium nonalfalfae
105984	1	Apiotrichum porosum	species	Eukaryota	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Apiotrichum	Apiotrichum porosum
1064592	1	Naumovozyma castellii CBS 4309	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Naumovozyma	Naumovozyma castellii
1069201	1	Aspergillus luchuensis	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus luchuensis
1069680	1	Pneumocystis murina B123	strain	Eukaryota	Ascomycota	Pneumocystidomycetes	Pneumocystidales	Pneumocystidaceae	Pneumocystis	Pneumocystis murina
1071378	1	Naumovozyma dairenensis CBS 421	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Naumovozyma	Naumovozyma dairenensis
1071380	1	Tetrapisispora blattae CBS 6284	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Tetrapisispora	Tetrapisispora blattae
1071381	1	Tetrapisispora phaffii CBS 4417	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Tetrapisispora	Tetrapisispora phaffii
1071382	1	Kazachstania africana CBS 2517	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kazachstania	Kazachstania africana
1071383	1	Kazachstania naganishii CBS 8797	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kazachstania	Kazachstania naganishii
1072389	1	Drepanopeziza brunnea f. sp. 'multigermtubi' MB_m1	strain	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Drepanopezizaceae	Drepanopeziza	Drepanopeziza brunnea
1073089	1	Aspergillus wentii DTO 134E9	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus wentii
1073090	1	Penicilliopsis zonata CBS 506.65	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicilliopsis	Penicilliopsis zonata
1080233	1	Zasmidium cellare ATCC 36951	strain	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Zasmidium	Zasmidium cellare
1080349	1	Saccharomyces eubayanus	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces eubayanus
1081103	1	Metarhizium album ARSEF 1941	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	Metarhizium album
1081104	1	Cordyceps fumosorosea ARSEF 2679	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordyceps	Cordyceps fumosorosea
1089451	1	Fusarium odoratissimum NRRL 54006	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium odoratissimum
109264	1	Aspergillus bombycis	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus bombycis
1093900	1	Phialemoniopsis curvata	species	Eukaryota	Ascomycota	Sordariomycetes	Xylariales		Phialemoniopsis	Phialemoniopsis curvata
1094350	1	Geosmithia morbida	species	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Geosmithia	Geosmithia morbida
1095194	1	Colletotrichum karsti	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum karsti
1095630	1	Hyaloscypha bicolor E	strain	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Hyaloscypha	Hyaloscypha bicolor
1116229	1	Glarea lozoyensis ATCC 20868	strain	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Glarea	Glarea lozoyensis
112416	1	Letharia columbiana	species	Eukaryota	Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Letharia	Letharia columbiana
112498	1	Ramularia collo-cygni	species	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Ramularia	Ramularia collo-cygni
1130832	1	Rhodotorula toruloides NP11	strain	Eukaryota	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula toruloides
1136231	1	Candida orthopsilosis Co 90-125	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Candida	Candida orthopsilosis
1141098	1	Pseudomassariella vexata	species	Eukaryota	Ascomycota	Sordariomycetes	Xylariales	Pseudomassariaceae	Pseudomassariella	Pseudomassariella vexata
1150837	1	Didymella exigua CBS 183.55	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Didymella	Didymella exigua
1159556	1	Ustilaginoidea virens	species	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Ustilaginoidea	Ustilaginoidea virens
1160497	1	Aspergillus glaucus CBS 516.65	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus glaucus
116603	1	Suillus plorans	species	Eukaryota	Basidiomycota	Agaricomycetes	Boletales	Suillaceae	Suillus	Suillus plorans
1168221	1	Coniosporium apollinis CBS 100218	strain	Eukaryota	Ascomycota	Dothideomycetes			Coniosporium	Coniosporium apollinis
1168544	1	Cucurbitaria berberidis CBS 394.84	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Cucurbitariaceae	Cucurbitaria	Cucurbitaria berberidis
1170230	1	Penicillium digitatum Pd1	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium digitatum
1176127	1	Aplosporella prunicola CBS 121167	strain	Eukaryota	Ascomycota	Dothideomycetes	Botryosphaeriales	Aplosporellaceae	Aplosporella	Aplosporella prunicola
1178016	1	Encephalitozoon romaleae SJ-2008	strain	Eukaryota	Microsporidia			Unikaryonidae	Encephalitozoon	Encephalitozoon romaleae
1182541	1	Capronia coronata CBS 617.96	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Capronia	Capronia coronata
1182542	1	Capronia epimyces CBS 606.96	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Capronia	Capronia epimyces
1182543	1	Cladophialophora psammophila CBS 110553	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora psammophila
1182544	1	Cladophialophora yegresii CBS 114405	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora yegresii
1182545	1	Exophiala aquamarina CBS 119918	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala aquamarina
1186058	1	Trichosporon asahii var. asahii CBS 2479	strain	Eukaryota	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Trichosporon	Trichosporon asahii
1187904	1	Alternaria burnsii	species	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria burnsii
1196081	1	Talaromyces amestolkiae	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces amestolkiae
119953	1	Alternaria atra	species	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria atra
120017	1	Ustilago hordei	species	Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Ustilago	Ustilago hordei
1209926	1	Colletotrichum orchidophilum	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum orchidophilum
1209932	1	Colletotrichum scovillei	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum scovillei
1215731	1	Colletotrichum aenigma	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum aenigma
121627	1	Talaromyces rugulosus	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces rugulosus
1220188	1	Aspergillus tanneri	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus tanneri
1220207	1	Aspergillus puulaauensis	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus puulaauensis
1220924	1	Cyphellophora europaea CBS 101466	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Cyphellophoraceae	Cyphellophora	Cyphellophora europaea
122368	1	Cercospora beticola	species	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Cercospora	Cercospora beticola
1227346	1	Fusarium proliferatum ET1	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium proliferatum
1229662	1	Pestalotiopsis fici W106-1	strain	Eukaryota	Ascomycota	Sordariomycetes	Xylariales	Sporocadaceae	Pestalotiopsis	Pestalotiopsis fici
1230383	1	Malassezia sympodialis ATCC 42132	strain	Eukaryota	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	Malassezia sympodialis
1231522	1	[Candida] duobushaemulonis	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Metschnikowiaceae	Clavispora	[Candida] duobushaemulonis
1245769	1	Lachancea lanzarotensis	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Lachancea	Lachancea lanzarotensis
1263415	1	Endocarpon pusillum Z07020	strain	Eukaryota	Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Endocarpon	Endocarpon pusillum
1276141	1	Metarhizium brunneum ARSEF 3297	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	Metarhizium brunneum
1277687	1	Pseudozyma flocculosa PF-1	strain	Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Pseudozyma	Pseudozyma flocculosa
1279043	1	Cladophialophora carrionii CBS 160.54	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora carrionii
1279085	1	Fusarium fujikuroi IMI 58289	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium fujikuroi
1280837	1	Meira miltonrushii	species	Eukaryota	Basidiomycota	Exobasidiomycetes	Exobasidiales	Brachybasidiaceae	Meira	Meira miltonrushii
1286976	1	Phaeoacremonium minimum UCRPA7	strain	Eukaryota	Ascomycota	Sordariomycetes	Togniniales	Togniniaceae	Phaeoacremonium	Phaeoacremonium minimum
1295528	1	Cryptococcus wingfieldii CBS 7118	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Cryptococcus	Cryptococcus wingfieldii
1295533	1	Cryptococcus amylolentus CBS 6039	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Cryptococcus	Cryptococcus amylolentus
1296096	1	Kwoniella pini CBS 10737	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Kwoniella	Kwoniella pini
1296100	1	Kwoniella bestiolae CBS 10118	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Kwoniella	Kwoniella bestiolae
1296121	1	Kwoniella dejecticola CBS 10117	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Kwoniella	Kwoniella dejecticola
1296122	1	Kwoniella mangroviensis CBS 8507	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Kwoniella	Kwoniella mangrovensis
1299270	1	Wallemia ichthyophaga EXF-994	strain	Eukaryota	Basidiomycota	Wallemiomycetes	Wallemiales	Wallemiaceae	Wallemia	Wallemia ichthyophaga
1305764	1	Pseudozyma hubeiensis SY62	strain	Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Pseudozyma	Pseudozyma hubeiensis
1314773	1	Sodiomyces alkalinus F11	strain	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Sodiomyces	Sodiomyces alkalinus
1314785	1	Laetiporus sulphureus 93-53	strain	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Laetiporaceae	Laetiporus	Laetiporus sulphureus
1314786	1	Dissoconium aciculare CBS 342.82	strain	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Dissoconiaceae	Dissoconium	Dissoconium aciculare
1316788	1	Lachnellula hyalina	species	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Lachnaceae	Lachnellula	Lachnellula hyalina
132259	1	Aspergillus pseudotamarii	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus pseudotamarii
1328760	1	Xylona heveae TC161	strain	Eukaryota	Ascomycota	Xylonomycetes	Xylonales	Xylonaceae	Xylona	Xylona heveae
1340429	1	Rhizopus microsporus ATCC 52813	strain	Eukaryota	Mucoromycota	Mucoromycetes	Mucorales	Rhizopodaceae	Rhizopus	Rhizopus microsporus
1341132	1	Aspergillus welwitschiae	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus welwitschiae
1344418	1	Ascoidea rubescens DSM 1968	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Ascoideaceae	Ascoidea	Ascoidea rubescens
13502	1	Brettanomyces nanus	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Brettanomyces	Brettanomyces nanus
1354746	1	Ordospora colligata OC4	strain	Eukaryota	Microsporidia			Ordosporidae	Ordospora	Ordospora colligata
1365824	1	Kalmanozyma brasiliensis GHG001	strain	Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Kalmanozyma	Kalmanozyma brasiliensis
1367422	1	Fonsecaea erecta	species	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Fonsecaea	Fonsecaea erecta
1380566	1	Pochonia chlamydosporia 170	isolate	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Pochonia	Pochonia chlamydosporia
1382522	1	Kuraishia capsulata CBS 1993	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales		Kuraishia	Kuraishia capsulata
1388766	1	Aspergillus ruber CBS 135680	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus ruber
1392243	1	Eremomyces bilateralis CBS 781.70	strain	Eukaryota	Ascomycota	Dothideomycetes	Eremomycetales	Eremomycetaceae	Eremomyces	Eremomyces bilateralis
1392245	1	Dothidotthia symphoricarpi CBS 119687	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Dothidotthiaceae	Dothidotthia	Dothidotthia symphoricarpi
1392248	1	Aspergillus campestris IBT 28561	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus campestris
1392250	1	Aspergillus steynii IBT 23096	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus steynii
1392255	1	Aspergillus novofumigatus IBT 16806	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus novofumigatus
1392256	1	Aspergillus ochraceoroseus IBT 24754	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus ochraceoroseus
139641	1	Botrytis byssoidea	species	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae	Botrytis	Botrytis byssoidea
1397361	1	Sporothrix schenckii 1099-18	strain	Eukaryota	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Sporothrix	Sporothrix schenckii
1398154	1	Sporothrix brasiliensis 5110	strain	Eukaryota	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Sporothrix	Sporothrix brasiliensis
139825	1	Sparassis crispa	species	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Sparassidaceae	Sparassis	Sparassis crispa
1408163	1	Rasamsonia emersonii CBS 393.64	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Rasamsonia	Rasamsonia emersonii
1408657	1	Pneumocystis jirovecii RU7	strain	Eukaryota	Ascomycota	Pneumocystidomycetes	Pneumocystidales	Pneumocystidaceae	Pneumocystis	Pneumocystis jirovecii
1408658	1	Pneumocystis carinii B80	strain	Eukaryota	Ascomycota	Pneumocystidomycetes	Pneumocystidales	Pneumocystidaceae	Pneumocystis	Pneumocystis carinii
1441469	1	Talaromyces atroroseus	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces atroroseus
1442368	1	Fonsecaea pedrosoi CBS 271.37	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Fonsecaea	Fonsecaea pedrosoi
1442369	1	Rhinocladiella mackenziei CBS 650.93	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Rhinocladiella	Rhinocladiella mackenziei
1442370	1	Cladophialophora bantiana CBS 173.52	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora bantiana
1442371	1	Fonsecaea multimorphosa CBS 102226	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Fonsecaea	Fonsecaea multimorphosa
1448310	1	Aspergillus neoniger CBS 115656	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus neoniger
1448311	1	Aspergillus vadensis CBS 113365	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus vadensis
1448312	1	Aspergillus japonicus CBS 114.51	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus japonicus
1448313	1	Aspergillus piperis CBS 112811	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus piperis
1448314	1	Aspergillus eucalypticola CBS 122712	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus eucalypticola
1448315	1	Aspergillus uvarum CBS 121591	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus uvarum
1448316	1	Aspergillus ibericus CBS 121593	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus ibericus
1448317	1	Aspergillus costaricaensis CBS 115574	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus costaricensis
1448319	1	Aspergillus fijiensis CBS 313.89	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus fijiensis
1448321	1	Aspergillus heteromorphus CBS 117.55	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus heteromorphus
1448322	1	Aspergillus aculeatinus CBS 121060	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus aculeatinus
