taxid	count	name	rank	superkindom	phylum	class	order	family	genus	species
498019	1	[Candida] auris	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Metschnikowiaceae	Clavispora	[Candida] auris
498257	1	Verticillium dahliae VdLs.17	strain	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	Verticillium dahliae
4999	1	Kockovaella imperatae	species	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Cuniculitremaceae	Kockovaella	Kockovaella imperatae
500485	1	Penicillium rubens Wisconsin 54-1255	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium rubens
5007	1	Brettanomyces bruxellensis	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Brettanomyces	Brettanomyces bruxellensis
502779	1	Paracoccidioides lutzii Pb01	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales		Paracoccidioides	Paracoccidioides lutzii
502780	1	Paracoccidioides brasiliensis Pb18	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales		Paracoccidioides	Paracoccidioides brasiliensis
5068	1	Aspergillus tubingensis	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus tubingensis
5078	1	Penicillium griseofulvum	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium griseofulvum
5082	1	Penicillium roqueforti	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium roqueforti
510516	1	Aspergillus oryzae RIB40	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus oryzae
510951	1	Neurospora tetrasperma FGSC 2508	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae	Neurospora	Neurospora tetrasperma
515849	1	Podospora anserina S mat+	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Podospora	Podospora anserina
526221	1	Verticillium alfalfae VaMs.102	strain	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	Verticillium alfalfae
5322	1	Pleurotus ostreatus	species	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Pleurotaceae	Pleurotus	Pleurotus ostreatus
535722	1	Nannizzia gypsea CBS 118893	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Nannizzia	Nannizzia gypsea
5454	1	Ascochyta rabiei	species	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Ascochyta	Ascochyta rabiei
5467	1	Colletotrichum truncatum	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum truncatum
5478	1	[Candida] glabrata	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces	[Candida] glabrata
5480	1	Candida parapsilosis	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Candida	Candida parapsilosis
5481	1	Diutina rugosa	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales		Diutina	Diutina rugosa
554155	1	Microsporum canis CBS 113480	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Microsporum	Microsporum canis
559292	1	Saccharomyces cerevisiae S288C	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces	Saccharomyces cerevisiae
559295	1	Lachancea thermotolerans CBS 6340	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Lachancea	Lachancea thermotolerans
559298	1	Blastomyces gilchristii SLH14081	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Ajellomycetaceae	Blastomyces	Blastomyces gilchristii
559305	1	Trichophyton rubrum CBS 118892	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Trichophyton	Trichophyton rubrum
5599	1	Alternaria alternata	species	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria alternata
560253	1	Letharia lupina	species	Eukaryota	Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Letharia	Letharia lupina
563466	1	Scedosporium apiospermum	species	Eukaryota	Ascomycota	Sordariomycetes	Microascales	Microascaceae	Scedosporium	Scedosporium apiospermum
56646	1	Fusarium venenatum	species	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium venenatum
569365	1	Cladophialophora immunda	species	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	Cladophialophora immunda
573729	1	Thermothelomyces thermophilus ATCC 42464	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Thermothelomyces	Thermothelomyces thermophilus
573826	1	Candida dubliniensis CD36	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Candida	Candida dubliniensis
574789	1	Mytilinidion resinicola	species	Eukaryota	Ascomycota	Dothideomycetes	Mytilinidiales	Mytilinidiaceae	Mytilinidion	Mytilinidion resinicola
578455	1	Thermothielavioides terrestris NRRL 8126	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Thermothielavioides	Thermothielavioides terrestris
578456	1	Tremella mesenterica DSM 1558	strain	Eukaryota	Basidiomycota	Tremellomycetes	Tremellales	Tremellaceae	Tremella	Tremella mesenterica
578457	1	Serpula lacrymans var. lacrymans S7.9	strain	Eukaryota	Basidiomycota	Agaricomycetes	Boletales	Serpulaceae	Serpula	Serpula lacrymans
578458	1	Schizophyllum commune H4-8	strain	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Schizophyllaceae	Schizophyllum	Schizophyllum commune
578459	1	Rhodotorula graminis WP1	strain	Eukaryota	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula graminis
58627	1	Debaryomyces fabryi	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Debaryomyces	Debaryomyces fabryi
58853	1	Trichoderma citrinoviride	species	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	Trichoderma citrinoviride
58919	1	Tilletiopsis washingtonensis	species	Eukaryota	Basidiomycota	Exobasidiomycetes	Entylomatales		Tilletiopsis	Tilletiopsis washingtonensis
590646	1	Yamadazyma tenuis ATCC 10573	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Yamadazyma	Yamadazyma tenuis
597362	1	Agaricus bisporus var. burnettii JB137-S8	strain	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus bisporus
599839	1	Fibroporia radiculosa	species	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales		Fibroporia	Fibroporia radiculosa
60172	1	Penicillium solitum	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium solitum
61262	1	Kazachstania barnettii	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Kazachstania	Kazachstania barnettii
61395	1	Linderina pennispora	species	Eukaryota	Zoopagomycota	Kickxellomycetes	Kickxellales	Kickxellaceae	Linderina	Linderina pennispora
61420	1	Aspergillus caelatus	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus caelatus
619300	1	Spathaspora passalidarum NRRL Y-27907	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Spathaspora	Spathaspora passalidarum
644223	1	Komagataella phaffii GS115	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Komagataella	Komagataella phaffii
644352	1	Gaeumannomyces tritici R3-111a-1	strain	Eukaryota	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Gaeumannomyces	Gaeumannomyces tritici
645133	1	Colletotrichum graminicola M1.001	strain	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum graminicola
645134	1	Spizellomyces punctatus DAOM BR117	strain	Eukaryota	Chytridiomycota	Chytridiomycetes	Spizellomycetales	Spizellomycetaceae	Spizellomyces	Spizellomyces punctatus
64571	1	Lobosporangium transversale	species	Eukaryota	Mucoromycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Lobosporangium	Lobosporangium transversale
650164	1	Phanerochaete carnosa HHB-10118-sp	strain	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Phanerochaete	Phanerochaete carnosa
653667	1	Schizosaccharomyces cryophilus OY26	strain	Eukaryota	Ascomycota	Schizosaccharomycetes	Schizosaccharomycetales	Schizosaccharomycetaceae	Schizosaccharomyces	Schizosaccharomyces cryophilus
655819	1	Beauveria bassiana ARSEF 2860	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Beauveria	Beauveria bassiana
655827	1	Metarhizium acridum CQMa 102	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	Metarhizium acridum
655844	1	Metarhizium robertsii ARSEF 23	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Metarhizium	Metarhizium robertsii
655863	1	Grosmannia clavigera kw1407	strain	Eukaryota	Ascomycota	Sordariomycetes	Ophiostomatales	Ophiostomataceae	Grosmannia	Grosmannia clavigera
655981	1	Pseudogymnoascus destructans	species	Eukaryota	Ascomycota	Leotiomycetes		Pseudeurotiaceae	Pseudogymnoascus	Pseudogymnoascus destructans
656061	1	Tuber melanosporum Mel28	strain	Eukaryota	Ascomycota	Pezizomycetes	Pezizales	Tuberaceae	Tuber	Tuber melanosporum
660029	1	Fusarium oxysporum NRRL 32931	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium oxysporum
660122	1	Fusarium vanettenii 77-13-4	no rank	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium vanettenii
660469	1	Cryphonectria parasitica EP155	strain	Eukaryota	Ascomycota	Sordariomycetes	Diaporthales	Cryphonectriaceae	Cryphonectria	Cryphonectria parasitica
663202	1	Trichophyton verrucosum HKI 0517	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Trichophyton	Trichophyton verrucosum
663331	1	Trichophyton benhamiae CBS 112371	strain	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Trichophyton	Trichophyton benhamiae
665024	1	Bipolaris maydis ATCC 48331	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Bipolaris	Bipolaris maydis
665079	1	Sclerotinia sclerotiorum 1980 UF-70	isolate	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae	Sclerotinia	Sclerotinia sclerotiorum
665912	1	Bipolaris sorokiniana ND90Pr	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Bipolaris	Bipolaris sorokiniana
670483	1	Gloeophyllum trabeum ATCC 11539	strain	Eukaryota	Basidiomycota	Agaricomycetes	Gloeophyllales	Gloeophyllaceae	Gloeophyllum	Gloeophyllum trabeum
670580	1	Postia placenta MAD-698-R-SB12	strain	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Dacryobolaceae	Postia	Postia placenta
671144	1	Wallemia mellicola CBS 633.66	strain	Eukaryota	Basidiomycota	Wallemiomycetes	Wallemiales	Wallemiaceae	Wallemia	Wallemia mellicola
671987	1	Exserohilum turcica Et28A	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Exserohilum	Exserohilum turcicum
673940	1	Lindgomyces ingoldianus	species	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Lindgomycetaceae	Lindgomyces	Lindgomyces ingoldianus
683960	1	Wickerhamomyces anomalus NRRL Y-366-8	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Wickerhamomyces	Wickerhamomyces anomalus
684364	1	Batrachochytrium dendrobatidis JAM81	strain	Eukaryota	Chytridiomycota	Chytridiomycetes	Rhizophydiales		Batrachochytrium	Batrachochytrium dendrobatidis
690256	1	Colletotrichum fructicola	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum fructicola
690259	1	Colletotrichum siamense	species	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum siamense
690307	1	Aspergillus aculeatus ATCC 16872	strain	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus aculeatus
692275	1	Sphaerulina musiva SO2202	strain	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Sphaerulina	Sphaerulina musiva
694068	1	Fomitiporia mediterranea MF3/22	strain	Eukaryota	Basidiomycota	Agaricomycetes	Hymenochaetales	Hymenochaetaceae	Fomitiporia	Fomitiporia mediterranea
698492	1	Saitoella complicata NRRL Y-17804	strain	Eukaryota	Ascomycota				Saitoella	Saitoella complicata
717646	1	Baudoinia panamericana UAMH 10762	strain	Eukaryota	Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	Baudoinia	Baudoinia panamericana
717944	1	Trametes versicolor FP-101664 SS1	strain	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Trametes	Trametes versicolor
721885	1	Stereum hirsutum FP-91666 SS1	strain	Eukaryota	Basidiomycota	Agaricomycetes	Russulales	Stereaceae	Stereum	Stereum hirsutum
732165	1	Dichomitus squalens LYAD-421 SS1	strain	Eukaryota	Basidiomycota	Agaricomycetes	Polyporales	Polyporaceae	Dichomitus	Dichomitus squalens
74035	1	Arthroderma uncinatum	species	Eukaryota	Ascomycota	Eurotiomycetes	Onygenales	Arthrodermataceae	Arthroderma	Arthroderma uncinatum
741275	1	Punctularia strigosozonata HHB-11173 SS5	strain	Eukaryota	Basidiomycota	Agaricomycetes	Corticiales	Punctulariaceae	Punctularia	Punctularia strigosozonata
741705	1	Coniophora puteana RWD-64-598 SS2	strain	Eukaryota	Basidiomycota	Agaricomycetes	Boletales	Coniophoraceae	Coniophora	Coniophora puteana
747089	1	Rhizophagus irregularis DAOM 181602=DAOM 197198	strain	Eukaryota	Mucoromycota	Glomeromycetes	Glomerales	Glomeraceae	Rhizophagus	Rhizophagus irregularis
747525	1	Heterobasidion irregulare TC 32-1	strain	Eukaryota	Basidiomycota	Agaricomycetes	Russulales	Bondarzewiaceae	Heterobasidion	Heterobasidion irregulare
747676	1	Melampsora larici-populina 98AG31	strain	Eukaryota	Basidiomycota	Pucciniomycetes	Pucciniales	Melampsoraceae	Melampsora	Melampsora larici-populina
75553	1	Aspergillus viridinutans	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus viridinutans
756982	1	Orbilia oligospora ATCC 24927	strain	Eukaryota	Ascomycota	Orbiliomycetes	Orbiliales	Orbiliaceae	Orbilia	Orbilia oligospora
759272	1	Chaetomium thermophilum var. thermophilum DSM 1495	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium thermophilum
759273	1	Colletotrichum higginsianum IMI 349063	strain	Eukaryota	Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum higginsianum
763406	1	Pichia membranifaciens NRRL Y-2026	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia membranifaciens
763407	1	Phycomyces blakesleeanus NRRL 1555(-)	strain	Eukaryota	Mucoromycota	Mucoromycetes	Mucorales	Phycomycetaceae	Phycomyces	Phycomyces blakesleeanus
764103	1	Mixia osmundae IAM 14324	strain	Eukaryota	Basidiomycota	Mixiomycetes	Mixiales	Mixiaceae	Mixia	Mixia osmundae
76775	1	Malassezia restricta	species	Eukaryota	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	Malassezia restricta
77020	1	Malassezia pachydermatis	species	Eukaryota	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	Malassezia pachydermatis
771870	1	Sordaria macrospora k-hell	strain	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae	Sordaria	Sordaria macrospora
796027	1	Sugiyamaella lignohabitans	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Trichomonascaceae	Sugiyamaella	Sugiyamaella lignohabitans
83186	1	Diaporthe citri	species	Eukaryota	Ascomycota	Sordariomycetes	Diaporthales	Diaporthaceae	Diaporthe	Diaporthe citri
84753	1	Moesziomyces antarcticus	species	Eukaryota	Basidiomycota	Ustilaginomycetes	Ustilaginales	Ustilaginaceae	Moesziomyces	Moesziomyces antarcticus
856822	1	Fonsecaea nubica	species	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Fonsecaea	Fonsecaea nubica
857342	1	Amorphotheca resinae ATCC 22711	strain	Eukaryota	Ascomycota	Leotiomycetes		Myxotrichaceae	Amorphotheca	Amorphotheca resinae
858893	1	Exophiala dermatitidis NIH/UT8656	strain	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala dermatitidis
869754	1	Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Metschnikowiaceae	Metschnikowia	Metschnikowia bicuspidata
870730	1	Ogataea angusta	species	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Ogataea	Ogataea angusta
871575	1	Ogataea parapolymorpha DL-1	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Ogataea	Ogataea parapolymorpha
87229	1	Botrytis porri	species	Eukaryota	Ascomycota	Leotiomycetes	Helotiales	Sclerotiniaceae	Botrytis	Botrytis porri
876142	1	Encephalitozoon intestinalis ATCC 50506	strain	Eukaryota	Microsporidia			Unikaryonidae	Encephalitozoon	Encephalitozoon intestinalis
879819	1	Cutaneotrichosporon oleaginosum	species	Eukaryota	Basidiomycota	Tremellomycetes	Trichosporonales	Trichosporonaceae	Cutaneotrichosporon	Cutaneotrichosporon oleaginosum
881290	1	Nematocida parisii ERTm1	strain	Eukaryota	Microsporidia				Nematocida	Nematocida parisii
907965	1	Encephalitozoon hellem ATCC 50504	strain	Eukaryota	Microsporidia			Unikaryonidae	Encephalitozoon	Encephalitozoon hellem
91492	1	Aspergillus udagawae	species	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus udagawae
91928	1	Exophiala spinifera	species	Eukaryota	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala spinifera
930089	1	Bipolaris zeicola 26-R-13	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Bipolaris	Bipolaris zeicola
930090	1	Bipolaris oryzae ATCC 44560	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Bipolaris	Bipolaris oryzae
930091	1	Bipolaris victoriae FI3	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Bipolaris	Bipolaris victoriae
931890	1	Eremothecium cymbalariae DBVPG#7215	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Eremothecium	Eremothecium cymbalariae
936046	1	Agaricus bisporus var. bisporus H97	strain	Eukaryota	Basidiomycota	Agaricomycetes	Agaricales	Agaricaceae	Agaricus	Agaricus bisporus
948595	1	Vavraia culicis subsp. floridensis	subspecies	Eukaryota	Microsporidia			Pleistophoridae	Vavraia	Vavraia culicis
983644	1	Cordyceps militaris CM01	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordyceps	Cordyceps militaris
983964	1	Trichoderma harzianum CBS 226.95	strain	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	Trichoderma harzianum
983966	1	Cyberlindnera jadinii NRRL Y-1542	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Cyberlindnera	Cyberlindnera jadinii
98403	1	Drechmeria coniospora	species	Eukaryota	Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Drechmeria	Drechmeria coniospora
984485	1	Hyphopichia burtonii NRRL Y-1933	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Hyphopichia	Hyphopichia burtonii
984486	1	Babjeviella inositovora NRRL Y-12698	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Babjeviella	Babjeviella inositovora
984487	1	Suhomyces tanzawaensis NRRL Y-17324	strain	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Suhomyces	Suhomyces tanzawaensis
985895	1	Leptosphaeria maculans JN3	strain	Eukaryota	Ascomycota	Dothideomycetes	Pleosporales	Leptosphaeriaceae	Leptosphaeria	Leptosphaeria maculans
993615	1	Vittaforma corneae ATCC 50505	strain	Eukaryota	Microsporidia			Nosematidae	Vittaforma	Vittaforma corneae
